"id" "owner" "datetaken" "tags" "latitude" "longitude" "page"
"34599755866" "140574134@N02" "2017-05-02 17:47:14" "saveearth osmosis hugatree treehugging erosion countrysidewalk countryside woodside lake pool river riverdon cameraphone iphone7plus iphone aberdeen candid amateur scotland ecosse escocia scotia caledonia 2017 dano danestone donside tillydrone water nature autumn spring summer winter sky woods forest walk walks aberdeenscotland naturereserve countrypark countrywalk naturewalk trees persley conservation preservation danoaberdeen abdn" 57.173736 -2.130498 1
"34238300640" "102472425@N06" "2017-05-12 09:12:32" "leaves aberdeen scotland nature may johnstongardens" 57.154492 -2.112808 1
"33654537884" "140574134@N02" "2017-05-02 18:28:53" "aberdeenhistory historicaberdeen nationaltrustforscotland historicscotland scottishhistory ramblers oldtimer scottishcountryside woods countryside forgotten neglected crusty rusty abandoned aged ancient olddays metal lake wollenmill papermill oldmill recent naturewalk countrysidewalk countrywalk hiking hike walks walk path nature forest wooods iphone7plus iphone metallicobjects mill lade sluice museum scottishhighlands bonnyscotland caledonia scotia ecosse spring autumn wimter summer river water 2017 dano donside bridgeofdon persley woodside aberdeenscotland amateur candid aberdeen riverdon danoaberdeen abdn" 57.176552 -2.149231 1
"33571496094" "140574134@N02" "2017-05-02 13:30:30" "rightplacerighttime righttimerightplace perfectmoment death deceased killed murdered murder predator danestonecountrypark countrysidewalk countrywalk naturewalk countryside countrypark naturereserve riverdon wader scottishhighlands greyheron film movie 1080p hd mpeg video heron recent britishbirds animal animals riverbirds waterbirds wildbirds wildbird saveearth freshair aberdeenscotland birds bird nature fish fishing river sea water autumn summer spring winter ecosse scotia escocia caledonia scotland wildlife ornithology candid amateur woods forest scenery landscape danestone tillydrone woodside donside hunter hunting catch nikon instagramapp iphoneography danoaberdeen" 57.177015 -2.149136 1
"35504161211" "153696228@N06" "2017-06-28 17:06:45" "sparrow sparrows pigeon bird birds wildlife nature birdfeeder flying flight" 57.166635 -2.117357 1
"35200077780" "153696228@N06" "2017-06-27 09:41:16" "sparrows bird birds flight flying nature wildlife" 57.16667 -2.117528 1
"35456805271" "153696228@N06" "2017-06-27 09:45:11" "sparrows bird birds flight flying nature wildlife" 57.166694 -2.117571 1
"35161393460" "153696228@N06" "2017-06-26 06:41:30" "bird birds wildlife nature" 57.176314 -2.090513 1
"35509430296" "153696228@N06" "2017-06-26 06:51:59" "bird birds wildlife nature" 57.175174 -2.091715 1
"34739443363" "153696228@N06" "2017-06-26 06:51:19" "bird birds wildlife nature" 57.175104 -2.091672 1
"34707047584" "153696228@N06" "2017-06-26 05:36:58" "tree trees nature landscape" 57.177279 -2.098002 1
"34707038874" "153696228@N06" "2017-06-26 05:36:58" "tree trees nature landscape blackandwhite" 57.177244 -2.098045 1
"34707033244" "153696228@N06" "2017-06-26 06:47:24" "bird birds wildlife nature heron greyheron flight flying wings" 57.176267 -2.090492 1
"34653774603" "153696228@N06" "2017-06-22 06:55:18" "bee bumblebee insect insects invertebrate macro flower nature" 57.175721 -2.106285 1
"35296948662" "153696228@N06" "2017-06-22 06:10:39" "flower flowers plants nature" 57.17586 -2.106671 1
"35262312991" "140574134@N02" "2017-06-18 15:36:28" "aberdeenscotland aberdeen aberdeencity aberdeenshire aberdeenharbour dano 2017 bonnyscotland scottishhighlands northsea northeast northeastsupplyships north east supply vessels candid amateur autumn winter summer spring mpeg video rough waves tidal clouds sky roughsea cloudwall scenery landscape beach aberdeenbeach bridgeofdon naturereserve naturewalk playa plage schottland seascape albain škotija camping iphone iphone7plus estua wildlife tranquil family girls sandy wife seafoam cloudglow cloudy cumulus foaming highlands walk walkers water wilderness camp ramblers freshair psv cameraphone geotagged unusual weather freaky storm cloudburst" 57.177033 -2.077414 1
"35272424925" "140574134@N02" "2017-06-12 20:05:52" "entity reborn newlife deity supertrouper purgatory heaven hell devil angels afterlife lifeafterdeath lush walk woods forest naturewalk nature youth young soul sikh judaism zen christian muslim spiritual ressurection light sunshine universityofaberdeen aberdeenuniversity oldaberdeen granitecity robertthebruce kirk cathedral aberdeencity cityofaberdeen restinpeace golden blue scotia escocia ecosse autumn winter cloudporn porn bluesky spring summer powerful strong scottish scotland stmachars chanonry aberdeen phoneix graveyard cemetary cemetery aberdeenscotland nikond750 amateur candid 2017 dano secondlife tree greek religion etymology immortality" 57.169183 -2.102839 1
"35244828675" "78904551@N08" "2017-06-10 10:53:44" "donmouth local nature reserve aberdeen scotland bumblebee bee insect" 57.177368 -2.078475 1
"35079521522" "78904551@N08" "2017-06-10 10:58:11" "donmouth local nature reserve aberdeen scotland bumblebee bee insect" 57.177368 -2.078475 1
"35204655736" "78904551@N08" "2017-06-10 11:00:38" "donmouth local nature reserve aberdeen scotland bumblebee bee insect" 57.177368 -2.078475 1
"35114957601" "78904551@N08" "2017-06-10 11:08:22" "donmouth local nature reserve aberdeen scotland northernmarshorchid orchid wildflower" 57.177368 -2.078475 1
"35114950901" "78904551@N08" "2017-06-10 11:11:49" "donmouth local nature reserve aberdeen scotland northernmarshorchid orchid wildflower" 57.177368 -2.078475 1
"34400808334" "78904551@N08" "2017-06-10 11:15:57" "donmouth local nature reserve aberdeen scotland northernmarshorchid orchid wildflower" 57.177368 -2.078475 1
"35114937091" "78904551@N08" "2017-06-10 11:17:25" "donmouth local nature reserve aberdeen scotland northernmarshorchid orchid wildflower" 57.177368 -2.078475 1
"35114930571" "78904551@N08" "2017-06-10 11:32:58" "donmouth local nature reserve aberdeen scotland bandedsnail snail" 57.177368 -2.078475 1
"35114920751" "78904551@N08" "2017-06-10 11:34:28" "donmouth local nature reserve aberdeen scotland bandedsnail snail" 57.177368 -2.078475 1
"34435760223" "78904551@N08" "2017-06-10 11:35:13" "donmouth local nature reserve aberdeen scotland bandedsnail snail" 57.177368 -2.078475 1
"34400781294" "78904551@N08" "2017-06-10 11:37:05" "donmouth local nature reserve aberdeen scotland bandedsnail snail" 57.177368 -2.078475 1
"35165416645" "140574134@N02" "2017-06-07 20:18:15" "nikond750 aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"35165415195" "140574134@N02" "2017-06-07 20:12:33" "nikond750 aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"34778892990" "140574134@N02" "2017-06-07 20:25:27" "nikond750 path aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"34355759753" "140574134@N02" "2017-06-07 19:57:09" "nikond750 aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"35000384092" "140574134@N02" "2017-06-07 20:16:33" "nikond750 aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"35165414015" "140574134@N02" "2017-06-07 20:03:14" "2017 dano nude naked undressed riverdon river nikond750 aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"34778889500" "140574134@N02" "2017-06-07 20:08:51" "nikond750 aberdeen tillydrone danestone woodside donside grandholm village walk walks nature trees woods forest candid amateur water golden aberdeenscotland cityofaberdeen aberdeencity countryside bluesky clouds autumn summer winter spring ecosse scotia scotland scottishhighlands bonnyscotland" 57.175216 -2.124234 1
"36102378862" "87296634@N06" "2017-07-30 17:23:13" "beach bunker seascape landscape sky ship nature sea northsea aberdeen coastline clouds" 57.186064 -2.073926 1
"35404791133" "140574134@N02" "2017-07-27 20:12:16" "nassau skandi skandicarla candid amateur danoaberdeen autumn summer winter spring aberdeen recent 2017 geotagged ecosse scotia escocia psv wss ships boats vessels aberdeenharbour cityofaberdeen aberdeencity danophotography cargoships northsea riverdee seafarers shipspotting shipspotters ukshipspotters worldwideshipspotters shipspottersuk harbour seaport dock anchorhandling tugboat northseasupplyships northseasupplyvessels northeastsupplyships northeastsupplyvessels platformsupplyships aberdeenscotland bluesky water clouds nikond750 offshoresupplyship supplyship dockwise northeastships workboat fittie footdee trustport schotland oilindustry bonnyscotland metallicobjects metal northeastscotland grampian anchor merchantnavy scottishhighlands offshore offshoreships offshorevessels tug abdn workboats" 57.142242 -2.072618 1
"36168351116" "140574134@N02" "2017-07-27 20:18:31" "candid amateur danoaberdeen autumn summer winter spring aberdeen recent 2017 geotagged ecosse scotia escocia psv wss ships boats vessels aberdeenharbour cityofaberdeen aberdeencity danophotography cargoships northsea riverdee seafarers shipspotting shipspotters ukshipspotters worldwideshipspotters shipspottersuk harbour seaport dock anchorhandling tugboat northseasupplyships northseasupplyvessels northeastsupplyships northeastsupplyvessels platformsupplyships aberdeenscotland bluesky water clouds nikond750 offshoresupplyship supplyship dockwise northeastships workboat fittie footdee trustport schotland oilindustry bonnyscotland metallicobjects metal northeastscotland grampian scottishhighlands highlands scotland uk unitedkingdom greatbritain british eu maritime merchantnavy offshore offshoreships offshorevessels" 57.142009 -2.069914 1
"36074815871" "140574134@N02" "2017-07-27 19:48:04" "helipad skandicarla candid amateur danoaberdeen autumn summer winter spring aberdeen recent 2017 geotagged ecosse scotia escocia psv wss ships boats vessels aberdeenharbour cityofaberdeen aberdeencity danophotography cargoships northsea riverdee seafarers shipspotting shipspotters ukshipspotters worldwideshipspotters shipspottersuk harbour seaport dock anchorhandling tugboat northseasupplyships northseasupplyvessels northeastsupplyships northeastsupplyvessels platformsupplyships aberdeenscotland bluesky water clouds nikond750 offshoresupplyship supplyship dockwise northeastships workboat fittie footdee trustport schotland oilindustry bonnyscotland metallicobjects metal northeastscotland grampian anchor merchantnavy scottishhighlands offshore offshoreships offshorevessels tug abdn workboats" 57.142242 -2.072618 1
"35404789083" "140574134@N02" "2017-07-27 20:20:14" "skandi skandicarla candid amateur danoaberdeen autumn summer winter spring aberdeen recent 2017 geotagged ecosse scotia escocia psv wss ships boats vessels aberdeenharbour cityofaberdeen aberdeencity danophotography cargoships northsea riverdee seafarers shipspotting shipspotters ukshipspotters worldwideshipspotters shipspottersuk harbour seaport dock anchorhandling tugboat northseasupplyships northseasupplyvessels northeastsupplyships northeastsupplyvessels platformsupplyships aberdeenscotland bluesky water clouds nikond750 offshoresupplyship supplyship dockwise northeastships workboat fittie footdee trustport schotland oilindustry bonnyscotland metallicobjects metal northeastscotland grampian anchor merchantnavy scottishhighlands offshore offshoreships offshorevessels tug abdn workboats" 57.142242 -2.072618 1
"36209517675" "140574134@N02" "2017-07-27 20:19:18" "skandi candid amateur danoaberdeen autumn summer winter spring aberdeen recent 2017 geotagged ecosse scotia escocia psv wss ships boats vessels aberdeenharbour cityofaberdeen aberdeencity danophotography cargoships northsea riverdee seafarers shipspotting shipspotters ukshipspotters worldwideshipspotters shipspottersuk harbour seaport dock anchorhandling tugboat northseasupplyships northseasupplyvessels northeastsupplyships northeastsupplyvessels platformsupplyships aberdeenscotland bluesky water clouds nikond750 offshoresupplyship supplyship dockwise northeastships workboat fittie footdee trustport schotland oilindustry bonnyscotland metallicobjects metal northeastscotland grampian scottishhighlands highlands scotland uk unitedkingdom greatbritain british eu maritime merchantnavy abdn workboats" 57.142242 -2.072618 1
"35404786253" "140574134@N02" "2017-07-27 19:48:58" "skandicarla candid amateur danoaberdeen autumn summer winter spring aberdeen recent 2017 geotagged ecosse scotia escocia psv wss ships boats vessels aberdeenharbour cityofaberdeen aberdeencity danophotography cargoships northsea riverdee seafarers shipspotting shipspotters ukshipspotters worldwideshipspotters shipspottersuk harbour seaport dock anchorhandling tugboat northseasupplyships northseasupplyvessels northeastsupplyships northeastsupplyvessels platformsupplyships aberdeenscotland bluesky water clouds nikond750 offshoresupplyship supplyship dockwise northeastships workboat fittie footdee trustport schotland oilindustry bonnyscotland metallicobjects metal northeastscotland grampian scottishhighlands highlands scotland uk unitedkingdom greatbritain british eu maritime merchantnavy abdn workboats" 57.142242 -2.072618 1
"35934322432" "28429603@N02" "2017-07-23 07:14:02" "fittie footdee structure rain colour aberdeen scotland uk plant plants flower flowers 20170723 201707 2017 q3 olympus omd em1ii ii m43 microfourthirds mirrorless mzuiko 714mm pro modified mft flora nature july" 57.144016 -2.072659 1
"35636690410" "102472425@N06" "2017-07-19 13:00:16" "wildflowers scotland aberdeen summer sony zeiss nature" 57.152257 -2.110061 1
"35676590432" "140574134@N02" "2017-07-10 18:43:22" "scottishcoastline breakwater naturewalk nature seascape coastline amateur candid plage playa beach fittie footdee aberdeen autumn summer winter spring ecosse escocia scotia danoaberdeen danophotography nikon nikkor nikond750 northsea riverdee aberdeenscotland aberdeenharbour cityofaberdeen aberdeencity grampian clouds bluesky harbour port seaport northpier tug boats ships vessels dock docks tugboat scotland scottish scottishhighlands highlands cargoships platformsupplyvessels oilships northeast northeastsupplyships northeastsupplyvessels northseasupplyships north sea supply tarrysheds recent abdn" 57.143358 -2.074159 1
"35352731790" "153696228@N06" "2017-07-05 06:10:16" "redsquirrel animal nature wildlife" 57.175651 -2.0968 1
"35609498471" "153696228@N06" "2017-07-05 06:10:13" "redsquirrel animal nature wildlife" 57.175651 -2.0968 1
"34931074033" "153696228@N06" "2017-07-05 06:17:47" "redsquirrel animal nature wildlife" 57.175651 -2.0968 1
"34931069393" "153696228@N06" "2017-07-05 06:17:14" "redsquirrel animal nature wildlife" 57.175651 -2.0968 1
"34879400694" "45151988@N08" "2017-07-02 18:09:44" "ducks water aberdeen aberdeenshire reflections donnaturereserve paddling skatingawayonthethiniceofanewday" 57.177518 -2.098646 1
"35547490212" "45151988@N08" "2017-07-02 18:23:53" "ducks river donnaturereserve water aberdeen aberdeenshire reflections paddling" 57.177518 -2.098646 1
"34906583313" "45151988@N08" "2017-07-02 19:10:45" "mg4116 ducks brigobalgownie aberdeen aberdeenshire water reflections donnaturereserve river" 57.177518 -2.098646 1
"35547335362" "45151988@N08" "2017-07-02 18:51:46" "mg4093 ducks brigobalgownie aberdeen aberdeenshire paddling donnaturereserve river water reflections" 57.177518 -2.098646 1
"34901553063" "153696228@N06" "2017-07-04 05:54:29" "plant plants flower flowers flora nature" 57.17158 -2.10092 1
"34901540413" "153696228@N06" "2017-07-04 05:52:55" "plant plants flower flowers flora nature" 57.17158 -2.10092 1
"35710916895" "153696228@N06" "2017-07-04 05:52:55" "plant plants flower flowers flora nature" 57.17158 -2.10092 1
"35570976271" "153696228@N06" "2017-07-03 06:10:35" "flower flowers plant plants weeds nature macro" 57.175104 -2.091758 1
"35532681682" "153696228@N06" "2017-07-03 06:09:55" "flowers flower plant plants leaf leaves nature macro" 57.175104 -2.091758 1
"35532680282" "153696228@N06" "2017-07-03 07:20:25" "flowers flower plant plants leaf leaves nature rain drops raindrops water droplets macro" 57.171382 -2.105855 1
"34892179643" "153696228@N06" "2017-07-03 07:21:49" "flowers flower plant plants leaf leaves nature rain drops raindrops water droplets macro" 57.171382 -2.105855 1
"35701680825" "153696228@N06" "2017-07-03 07:23:13" "flowers flower plant plants leaf leaves nature rain drops raindrops water droplets macro" 57.171382 -2.105855 1
"35532677712" "153696228@N06" "2017-07-03 07:22:06" "flowers flower plant plants leaf leaves nature rain drops raindrops water droplets macro" 57.171487 -2.10592 1
"35701678325" "153696228@N06" "2017-07-03 06:06:02" "flowers flower plant plants leaf leaves nature macro" 57.175023 -2.092359 1
"35701677485" "153696228@N06" "2017-07-03 07:22:56" "flowers flower plant plants leaf leaves nature rain drops raindrops water droplets macro" 57.171312 -2.105727 1
"35313723380" "45151988@N08" "2017-07-02 19:05:34" "seal brigofbalgownie bridge donnaturereserve aberdeen aberdeenshire ripples river don robertdeniro youtalkingtome" 57.177518 -2.098646 1
"36263574564" "11917438@N05" "2017-08-09 17:27:12" "mer sea bois wood ciel sky sable sand ecosse scotland 2017 nature" 57.157006 -2.078905 1
"36910064676" "11917438@N05" "2017-08-20 14:49:01" "bateau boat pêche nuages cloud lumière light aberdeen ecosse scotland sea 2017 nature" 57.142514 -2.068852 1
"37032009775" "140574134@N02" "2017-08-30 16:26:13" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.17543 -2.149715 1
"37032003655" "140574134@N02" "2017-08-30 16:30:35" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.17543 -2.149715 1
"36635486150" "140574134@N02" "2017-08-24 13:45:27" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"37032000235" "140574134@N02" "2017-08-30 15:50:04" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36860997852" "140574134@N02" "2017-08-30 15:52:50" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"37031992465" "140574134@N02" "2017-08-30 16:28:54" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36224355063" "140574134@N02" "2017-08-30 15:44:03" "stuc walledgarden metalplaque notice plaque aberdeenscotland aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36891162871" "140574134@N02" "2017-08-30 16:05:31" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36196824204" "140574134@N02" "2017-08-24 13:44:33" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36196823384" "140574134@N02" "2017-08-30 15:52:23" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36860981162" "140574134@N02" "2017-08-24 13:52:13" "macro wasp aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36860980842" "140574134@N02" "2017-08-30 16:26:48" "aberdeen grampian dano 2017 candid amateur woods forest countryside nature nikon autumn winter summer spring danoaberdeen danophotography scottishhighlands garden botanic saveearth preservation conservationaberdeenscotland danestone persley bridgeofdon ecosse escocia scotia trees gardens freshair geotagged scotland scottish aberdeencity cityofaberdeen recent abdn" 57.175453 -2.149672 1
"36811655181" "140574134@N02" "2017-08-30 16:26:38" "walks path candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals abdn" 57.175554 -2.14964 1
"36811654891" "140574134@N02" "2017-08-30 16:30:35" "candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals abdn" 57.175554 -2.14964 1
"36811654721" "140574134@N02" "2017-08-30 16:31:31" "candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals abdn" 57.175554 -2.14964 1
"36555005410" "140574134@N02" "2017-08-30 16:36:57" "insect peacockbutterfly aglaisio candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals abdn" 57.175554 -2.14964 1
"36116786834" "140574134@N02" "2017-08-30 16:23:49" "honeybee candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals bee bees workerbee animal wildlife insect abdn" 57.175554 -2.14964 1
"36555001670" "140574134@N02" "2017-08-30 16:00:51" "wildlife insect animal butterfly peacockbutterfly aglaisio candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals abdn" 57.175554 -2.14964 1
"36779673792" "140574134@N02" "2017-08-30 15:59:31" "aglaisio peacock peacockbutterfly candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals butterfly insect colours wildanimal animal colourfull abdn" 57.175554 -2.14964 1
"36779673672" "140574134@N02" "2017-08-30 16:13:55" "wildlife honeybee buzz buzzing bokeh candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals bee bees animal insect stripes bumblebee bzzz abdn" 57.175554 -2.14964 1
"36142345843" "140574134@N02" "2017-08-30 16:06:23" "candid amateur danoaberdeen 2017 recent nikon garden gardener gardening flowers horticulture aberdeen danestone persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing nature countryside woods geotagged nikond750 autumn winter summer spring ecosse escocia scotia scotland plants trees botanic walk serene scottishgardens nationaltrustforscotland muggiemossroad insects animals wasp insect animal wildlife bzz sting abdn" 57.175554 -2.14964 1
"36041594193" "140574134@N02" "2017-08-24 13:38:20" "nikkor nikond750 walledgardens scottishgardens nationaltrustforscotland gardener gardening garden muggiemossroad persleywalledgarden danoaberdeen danophotography 2017 dano recent candid amateur aberdeen nikon ecosse escocia scotia autumn winter summer spring granite danestone nature flowers horticulture persley walledgarden victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing countryside woods geotagged scotland plants trees botanic walk serene insects animals abdn" 57.175554 -2.14964 1
"36850387055" "140574134@N02" "2017-08-19 20:02:23" "cityscape seascape bonnyscotland scottishhighlands scenery lake riverdon countryside trees grandholm grandholmvillage aberdeenscotland persley bridgeofdon water nature tillydrone riverdonnaturereservetillydrone danoaberdeen danophotography 2017 dano recent candid amateur aberdeen nikon nikkor ecosse escocia scotia autumn winter summer spring granite danestone" 57.177189 -2.116917 1
"36850386505" "140574134@N02" "2017-08-19 20:05:41" "aberdeeen scottishcountryside walk forest woods countryside aberdeen danoaberdeen danophotography 2017 dano recent candid amateur nikon nikkor ecosse escocia scotia autumn winter summer spring granite danestone nature" 57.177472 -2.116931 1
"36016044514" "140574134@N02" "2017-08-24 13:38:52" "neverforget rememberance nikond750 herbaceaous scottishgardens walledgarden nationaltrustforscotland greenfingers gardener gardening garden muggiemossroad persleywalledgarden bridgeofdon workersmemorial memorial danoaberdeen danophotography 2017 dano recent candid amateur aberdeen nikon nikkor ecosse escocia scotia autumn winter summer spring granite danestone nature flowers horticulture persley victoriangarden grampian aberdeenscotland scenery peaceful relaxing countryside woods geotagged scotland plants trees botanic walk serene insects animals abdn" 57.175554 -2.14964 1
"36016043254" "140574134@N02" "2017-08-19 20:15:21" "grampian bridgeofdon persley towerblocks scottishhighlands weather sky clouds myrun walk forest scottishcountryside danophotography danoaberdeen countryside woods viewpoint naturereserve nature nikon aberdeenscotland aberdeen riverdon tillydrone woodside danestone 2017 dano recent candid amateur nikkor ecosse escocia scotia autumn winter summer spring granite" 57.177472 -2.116931 1
"36454114590" "140574134@N02" "2017-08-24 13:52:30" "nikond750 walledgarden scottishgardens nationaltrustforscotland muggiemossroad persleywalledgarden focus bokeh wildlife macro animal bee bumblebee danoaberdeen danophotography 2017 dano recent candid amateur aberdeen nikon nikkor ecosse escocia scotia autumn winter summer spring granite danestone nature garden gardener gardening flowers horticulture persley victoriangarden bridgeofdon grampian aberdeenscotland scenery peaceful relaxing countryside woods geotagged scotland plants trees botanic walk serene insects animals abdn" 57.175554 -2.14964 1
